gender,hs_gpa,year,field,gpa,campus,money,aid,study,freq,drinks,classes,mods,relation,approval,family
0,76.0,2,1,72.0,1,0,0,4,-1,4,3,0,1,1,3
1,89.0,2,2,75.0,1,3,1,4,-1,2,4,0,0,1,3
1,76.0,1,0,55.0,1,0,0,2,2,4,3,0,0,1,3
1,89.0,2,4,84.0,1,2,0,2,3,4,2,0,1,1,3
0,74.0,2,1,52.0,1,0,0,2,-1,3,1,3,0,1,2
1,80.0,2,2,54.0,1,1,0,4,2,3,1,0,0,1,3
0,85.0,2,1,75.0,1,1,0,2,3,2,2,0,1,1,3
0,80.0,2,1,75.0,1,2,0,4,3,4,0,0,0,1,0
1,79.0,2,2,64.0,1,1,0,2,2,2,2,4,0,1,3
0,72.0,2,2,76.0,1,2,0,1,1,2,0,0,1,1,3
0,87.0,1,8,75.0,1,0,0,4,-1,1,0,0,0,1,3
1,74.0,1,2,65.0,1,1,0,1,4,3,0,0,1,1,3
1,69.0,2,1,55.0,1,2,0,3,-1,3,3,3,0,1,3
1,79.0,2,2,54.0,0,1,0,3,2,0,0,1,0,1,2
1,80.0,2,4,62.0,1,0,1,4,-1,3,0,2,0,1,3
0,83.0,2,5,55.0,1,0,0,1,-1,2,2,4,0,1,3
0,78.0,1,2,76.0,1,2,0,4,2,2,2,0,0,1,3
1,74.0,2,1,65.0,1,2,0,2,2,4,2,2,0,1,3
1,83.0,3,4,69.0,1,1,0,4,-1,2,0,0,1,1,3
1,79.0,2,4,60.0,1,4,0,3,-1,4,1,3,0,1,3
0,83.0,2,2,55.0,0,1,0,4,-1,1,0,1,0,1,3
0,79.0,1,2,74.0,1,2,0,2,3,3,0,0,0,1,3
1,87.0,2,4,70.0,1,1,0,4,1,3,0,0,0,1,3
1,84.0,1,4,60.0,1,0,0,4,-1,3,0,0,0,1,3
1,86.0,2,2,54.0,1,1,0,3,1,3,2,1,1,1,3
0,80.0,2,8,75.0,1,2,0,4,1,2,0,1,1,1,3
1,80.0,1,2,63.0,1,0,0,2,0,4,2,0,0,1,3
1,78.0,2,2,73.0,1,1,0,3,2,3,2,0,0,1,3
1,73.0,1,2,57.0,1,1,0,3,1,4,2,3,1,1,0
1,99.0,2,2,90.0,1,0,0,3,-1,2,3,4,0,1,3
0,82.6,2,1,75.0,1,0,0,4,3,1,0,0,1,1,0
0,78.0,1,2,78.0,1,4,0,1,3,3,2,0,1,1,0
0,65.0,2,2,55.0,1,0,0,2,1,2,2,4,1,1,3
1,84.0,2,2,70.0,1,1,0,1,1,4,4,0,1,1,3
1,81.0,2,2,60.0,1,2,0,1,2,3,0,3,1,1,3
1,76.0,1,1,61.0,1,1,0,2,1,1,0,0,1,1,3
1,76.0,2,2,63.0,1,0,0,4,0,3,0,0,1,1,0
0,88.0,1,2,60.0,1,1,0,1,1,1,0,1,1,1,3
1,75.0,2,2,57.0,1,4,0,3,-1,1,1,2,0,1,0
1,84.0,1,8,74.0,0,0,0,1,1,1,0,0,0,1,0
1,98.0,1,4,89.0,1,0,1,1,-1,4,0,4,1,0,1
1,72.0,2,1,76.0,1,0,0,1,1,1,0,0,1,1,0
0,84.0,1,6,80.0,0,2,0,4,-1,3,2,0,0,1,3
1,85.0,2,2,66.0,1,0,1,4,1,4,4,0,1,1,2
0,84.0,1,6,80.0,1,0,0,1,-1,2,0,0,0,1,3
0,90.0,2,5,70.0,1,1,0,3,-1,2,0,3,0,1,3
0,72.0,3,3,65.0,1,2,0,2,2,3,0,1,0,1,3
0,78.0,1,8,75.0,1,0,0,3,3,2,2,0,0,1,0
0,83.0,2,4,63.0,1,0,0,4,-1,2,0,0,0,1,0
0,85.0,1,2,80.0,1,0,0,4,1,1,0,0,1,1,3
0,81.0,2,7,65.0,1,1,1,4,-1,2,1,1,0,1,3
0,84.0,1,8,75.0,1,0,0,4,1,2,3,0,1,1,3
1,76.0,2,8,65.0,1,3,0,4,1,0,0,0,1,1,3
1,85.0,4,0,76.0,1,2,0,3,2,4,0,0,1,1,3
1,85.0,1,1,58.0,1,1,0,2,-1,3,2,0,0,1,3
0,98.3,2,2,95.2,0,0,0,4,1,0,0,0,0,1,0
0,70.0,1,0,60.0,1,2,0,3,3,1,0,1,0,0,3
1,75.0,2,2,65.0,1,2,0,4,1,3,0,2,1,1,3
1,75.0,2,2,58.0,1,1,0,2,2,4,0,0,1,0,3
1,86.0,3,0,55.0,1,1,1,1,1,4,1,3,0,1,3
0,80.0,3,6,71.0,1,4,0,3,-1,1,0,0,0,1,3
0,75.0,3,1,60.0,1,1,0,4,1,4,0,0,1,1,3
0,75.0,2,2,70.0,1,4,0,3,1,3,3,0,0,1,3
0,80.0,2,2,60.0,1,0,0,4,-1,3,0,1,1,1,3
0,75.0,3,2,64.0,1,1,0,4,-1,3,0,1,0,1,3
0,85.0,3,8,84.0,0,1,1,4,2,3,0,0,1,1,3
0,79.0,2,2,60.0,1,1,0,3,1,3,1,2,0,1,3
0,78.0,2,5,66.0,1,2,0,2,1,3,3,1,0,1,3
1,65.0,1,2,65.0,1,0,0,2,2,2,1,0,0,1,3
0,82.0,2,4,53.0,1,0,0,3,1,3,2,4,0,1,3
0,77.0,1,0,62.0,1,1,0,3,-1,2,0,0,0,1,3
0,85.0,2,8,65.0,1,3,0,4,1,3,3,0,0,1,3
0,81.0,3,1,62.0,1,4,0,3,-1,3,1,1,1,1,0
1,77.0,2,2,61.0,1,3,0,4,2,4,1,1,0,1,3
1,82.0,2,2,73.0,1,0,0,3,-1,4,1,0,0,1,2
0,73.0,3,2,60.0,1,1,0,2,3,3,1,0,0,1,0
1,70.0,2,2,60.0,1,3,0,2,1,2,0,0,1,1,3
1,75.0,3,0,64.0,1,0,0,2,2,2,1,0,0,1,3
1,78.0,2,2,62.0,1,1,0,4,1,3,1,1,0,1,3
0,73.0,1,1,69.0,1,2,0,2,2,2,0,0,1,1,3
1,74.0,2,2,57.0,1,3,0,3,-1,3,2,1,0,0,2
1,77.0,1,2,60.0,1,0,0,3,-1,1,0,0,1,0,3
1,80.0,2,4,60.0,1,4,0,0,1,0,4,0,1,1,3
0,78.0,1,2,66.0,1,0,1,2,-1,3,2,3,1,0,3
1,72.0,1,2,70.0,1,2,0,0,1,4,0,0,0,1,2
1,80.0,3,8,65.0,1,4,0,3,1,2,0,1,1,1,0
1,75.0,2,2,72.0,1,1,0,0,-1,4,4,0,0,1,0
0,73.0,2,2,62.0,1,3,0,4,2,2,1,2,1,1,3
0,86.0,3,8,76.0,1,0,0,3,1,3,1,0,0,1,0
1,70.0,1,0,75.0,1,1,0,3,-1,3,0,0,1,1,3
1,85.0,1,8,88.0,1,0,1,4,-1,0,0,0,1,1,1
0,72.0,2,1,61.0,1,0,0,2,-1,1,0,0,1,1,3
1,73.0,1,2,52.0,1,0,0,2,2,1,1,4,0,1,3
0,76.0,5,2,79.0,1,4,0,3,2,1,0,0,0,1,3
1,76.0,1,4,56.0,0,0,0,4,-1,1,0,0,1,1,0
1,82.0,2,1,70.0,0,0,0,1,2,4,4,0,1,1,0
1,82.0,2,2,60.0,1,0,0,4,1,3,0,0,0,1,3
1,68.0,2,0,57.0,1,0,0,2,1,3,1,3,1,0,0
0,84.0,1,8,64.0,1,0,0,1,2,2,1,0,0,1,3
1,79.0,2,2,60.0,1,4,0,4,1,3,2,2,0,0,0
1,89.0,2,2,74.0,0,0,0,2,1,2,0,0,0,1,3
0,82.0,2,3,73.0,1,1,0,2,-1,3,0,0,1,1,0
0,83.0,2,2,51.0,1,0,0,4,-1,1,0,4,1,1,2
1,83.0,2,4,60.0,0,0,0,3,3,3,4,1,0,1,3
0,76.0,2,2,60.0,1,1,0,2,3,3,2,2,0,1,3
0,76.0,1,1,54.0,1,1,0,1,4,3,4,3,1,1,3
1,78.0,1,8,65.0,0,1,0,1,-1,0,0,2,0,1,3
1,79.0,2,2,64.0,1,1,0,2,2,2,3,3,1,1,3
0,72.0,1,2,61.0,1,0,0,2,1,0,0,1,0,1,3
1,70.0,5,0,68.0,1,0,0,1,3,2,2,0,0,1,3
1,72.0,2,2,53.0,1,0,0,3,-1,4,0,4,1,1,0
0,76.0,1,2,50.0,0,3,0,0,-1,3,0,4,1,1,3
0,81.0,1,0,64.0,1,0,0,1,1,3,1,0,0,0,0
0,85.0,2,2,73.0,1,1,0,4,2,1,4,0,1,1,3
0,85.0,2,2,73.0,1,1,0,4,2,1,4,0,1,1,3
0,80.0,2,2,50.0,1,1,0,3,1,1,0,1,1,1,3
0,84.0,2,2,68.0,1,2,0,3,3,2,1,0,0,1,3
1,69.0,4,0,65.0,1,3,0,3,2,4,2,2,0,1,3
1,76.0,4,2,71.0,1,1,0,1,1,3,0,0,0,1,3
0,78.0,2,1,65.0,1,1,0,3,-1,2,2,1,0,1,0
0,88.0,2,2,72.0,1,0,0,4,1,1,1,0,1,1,2
0,92.0,3,8,70.0,1,3,0,2,4,4,2,0,0,1,3
1,74.0,3,2,77.0,1,2,0,2,1,4,1,0,1,1,3
1,78.0,2,0,60.0,0,0,0,0,3,4,4,0,0,1,0
0,90.0,1,2,75.0,0,0,1,2,-1,1,0,1,0,1,0
1,84.0,2,2,68.0,0,0,0,1,4,3,0,0,0,1,0
1,80.0,4,2,63.0,1,1,0,4,-1,3,0,2,1,1,3
1,71.0,2,2,55.0,1,2,0,4,-1,4,2,2,1,1,3
0,80.0,2,2,73.0,1,3,0,2,1,1,1,0,1,0,3
0,75.0,2,1,80.0,1,2,0,2,-1,3,0,0,0,1,0
1,82.0,2,2,69.0,0,0,0,0,4,4,0,0,0,0,3
0,80.0,2,1,70.0,1,2,0,4,3,2,4,0,1,1,3
1,73.0,2,2,73.5,1,0,0,4,-1,2,0,0,1,1,3
1,63.0,1,2,68.0,1,0,0,2,3,4,1,0,0,1,0
0,79.0,1,3,77.0,1,3,1,3,3,1,0,0,0,1,3
0,81.0,2,8,70.0,1,0,0,2,-1,1,0,1,0,0,3
0,82.0,2,2,60.0,1,3,0,4,2,1,0,4,0,1,3
0,75.0,3,2,50.0,1,3,0,0,-1,2,0,4,1,1,3
0,72.0,1,1,73.0,1,0,0,1,-1,3,0,0,0,1,0
0,70.0,2,1,65.0,1,0,1,1,3,0,0,1,1,1,2
0,86.0,2,8,75.0,1,0,0,3,-1,2,0,0,0,1,2
1,76.0,1,0,62.0,1,1,0,4,1,3,3,0,0,1,3
1,80.0,1,2,63.0,0,0,0,4,3,3,3,0,0,1,2
1,76.0,3,8,62.0,1,1,0,4,1,3,1,3,1,0,2
1,75.0,1,8,60.0,1,0,0,3,3,4,3,2,0,1,3
0,83.0,3,2,55.0,1,1,0,4,-1,1,0,1,1,1,3
0,70.0,1,2,65.0,1,1,0,4,2,3,1,0,1,1,3
0,70.0,1,8,57.0,1,1,1,4,-1,1,0,1,1,1,3
0,81.0,2,1,72.0,1,0,1,2,2,2,0,0,0,1,3
1,75.0,2,8,50.0,1,2,0,1,-1,2,0,4,1,1,0
1,83.0,2,2,51.0,1,0,0,3,-1,2,0,4,1,1,3
1,92.0,4,2,88.0,1,1,0,4,-1,1,0,0,0,1,3
1,72.0,1,2,54.0,1,2,0,1,3,4,4,3,0,1,3
0,83.0,1,8,68.0,1,2,0,3,3,1,0,0,0,1,3
1,79.0,2,2,59.0,0,0,0,4,1,3,0,3,0,1,3
1,67.0,1,2,65.0,1,1,0,1,2,3,2,0,0,1,0
1,67.0,1,2,77.0,0,1,0,3,2,4,0,0,0,1,3
0,71.0,1,2,62.0,1,4,0,2,-1,1,0,1,0,1,3
1,78.0,1,2,60.0,1,0,0,2,0,0,0,1,0,0,3
0,83.0,1,2,84.0,1,0,0,0,2,0,0,0,1,1,2
0,76.0,1,2,70.0,1,4,0,2,-1,2,0,1,0,1,3
0,75.0,1,2,60.0,1,4,0,0,3,4,1,0,1,1,3
1,80.0,3,2,63.0,1,1,0,1,2,3,3,0,1,1,3
0,78.0,1,2,80.0,0,2,0,1,2,3,1,0,1,1,0
0,67.0,1,2,78.0,1,1,0,1,1,3,1,1,1,1,3
0,70.0,2,2,76.0,0,0,0,1,2,2,1,0,0,1,3
0,67.0,2,1,63.0,1,0,0,2,-1,1,0,2,0,0,0
1,85.0,3,8,65.0,0,1,0,2,0,3,0,2,0,1,0
0,73.0,2,2,58.0,1,1,0,2,-1,1,0,2,0,0,2
1,84.0,2,2,67.0,1,1,0,3,1,4,1,0,0,1,3
1,76.0,1,2,59.0,1,0,0,1,2,4,2,0,0,1,3
0,65.0,2,1,65.0,1,0,0,3,-1,1,0,2,0,0,0
1,87.0,3,2,74.0,0,0,1,4,2,4,3,0,0,1,3
0,78.0,2,2,64.0,1,1,0,3,2,3,4,4,1,1,3
1,80.0,2,4,65.0,0,0,1,2,1,1,1,4,1,0,2
0,67.0,1,2,80.0,1,0,0,1,3,3,2,0,0,1,0
1,72.0,1,1,64.0,1,2,0,3,3,4,0,0,0,1,3
0,75.0,2,2,75.0,1,0,0,3,0,1,0,0,1,1,3
0,82.0,2,2,72.0,1,1,0,2,3,1,0,0,0,1,0
1,82.0,3,2,63.0,1,1,0,4,1,2,0,0,1,1,0
0,80.0,3,3,74.0,1,3,0,3,2,1,0,0,0,1,3
0,65.0,3,2,60.0,1,0,0,3,-1,1,0,1,0,0,3
1,85.0,2,2,60.0,1,0,0,4,1,3,2,2,0,1,3
1,69.0,2,2,55.0,1,1,0,0,1,2,0,1,1,1,3
0,68.0,1,2,55.0,1,0,1,2,0,0,0,1,0,0,3
1,72.0,1,2,58.0,1,2,0,1,3,4,2,0,0,1,3
1,84.0,1,8,92.0,0,1,0,2,-1,4,0,0,1,1,3
1,70.0,3,2,53.0,1,0,0,2,1,4,4,4,1,1,3
1,82.0,3,2,77.0,0,1,1,4,0,0,0,0,0,1,0
0,70.0,1,2,70.0,1,0,0,1,-1,1,1,0,1,1,3
0,78.0,2,2,57.0,1,4,0,3,3,3,0,4,0,1,3
0,95.0,2,4,87.6,1,4,0,4,-1,1,0,0,0,1,3
0,75.0,1,2,60.0,1,0,1,2,-1,1,0,0,1,0,0
0,80.0,4,2,55.0,1,1,0,2,1,1,1,4,0,1,3
1,86.0,1,8,73.0,0,3,0,4,2,2,4,0,0,1,3
1,84.0,1,8,76.0,1,3,0,4,1,2,2,0,0,1,3
0,82.0,2,1,68.0,1,0,0,2,1,4,1,3,0,1,3
1,73.0,2,2,57.0,1,0,1,4,1,1,1,3,0,0,0
0,75.0,1,0,63.0,1,1,0,4,2,1,2,0,1,1,0
1,74.0,1,2,64.0,1,0,1,3,1,4,1,0,0,1,3
1,68.0,1,2,55.0,0,0,0,1,3,4,4,1,0,0,3
1,78.0,1,8,76.0,1,2,0,1,3,2,4,0,0,0,3
1,77.0,1,2,65.0,1,1,0,3,1,4,2,0,0,1,0
0,79.0,1,2,71.0,1,4,0,4,2,3,0,0,1,0,2
1,78.0,1,2,73.0,1,2,0,3,3,4,2,2,0,1,2
1,86.4,1,4,57.0,0,0,0,1,2,4,2,0,1,1,3
1,82.0,5,4,62.0,1,3,0,4,1,4,0,1,1,1,3
1,60.0,1,2,75.0,1,0,0,1,1,3,0,0,1,1,3
1,84.0,1,8,69.0,1,1,1,3,2,2,0,0,0,1,3
1,75.0,1,2,65.0,1,1,0,2,4,3,4,0,1,1,0
1,81.0,2,2,64.0,1,2,0,4,1,4,2,3,1,1,3
0,85.0,2,8,76.0,1,2,0,4,1,1,1,2,0,1,3
1,95.5,5,4,65.0,1,0,1,4,3,4,0,0,1,1,2
1,76.0,1,8,60.0,1,1,0,1,1,4,1,1,0,1,0
1,72.0,3,5,68.0,1,4,0,4,3,3,0,0,1,1,0
1,76.0,2,2,64.0,1,4,0,4,3,3,2,1,1,1,0
0,71.0,1,3,67.0,1,0,1,3,2,3,3,1,0,1,3
0,72.0,1,0,77.0,1,0,0,2,1,2,0,0,1,1,3
0,78.0,2,1,83.0,1,3,0,4,-1,2,0,0,0,1,3
0,87.0,2,8,61.0,1,1,0,4,3,1,0,1,1,1,3
0,76.0,1,2,65.0,1,1,0,3,-1,1,0,0,0,1,3
1,76.0,2,2,65.0,1,0,0,2,3,3,0,2,0,1,3
0,94.0,2,2,67.0,0,0,0,4,-1,1,0,1,0,1,3
0,78.0,1,4,58.0,1,2,0,3,2,2,2,0,0,1,3
0,84.0,2,2,61.0,1,1,0,1,2,3,3,0,1,1,0
0,79.0,2,2,77.0,1,1,0,1,1,1,0,0,1,1,0
1,80.0,2,8,57.0,1,0,0,2,1,3,1,1,0,1,0
1,67.0,1,2,30.0,1,0,0,1,4,4,4,4,0,1,3
0,76.0,1,2,80.0,1,0,0,1,2,4,1,4,0,1,3
1,72.0,1,2,65.0,1,2,0,3,1,4,0,0,1,1,2
1,73.0,1,1,70.0,1,3,0,2,2,3,1,0,0,1,3
1,78.0,1,2,83.0,1,0,0,1,3,4,2,0,1,1,3
1,82.0,1,4,73.0,1,1,0,4,2,2,0,0,0,1,3
0,75.0,1,2,89.0,1,2,0,3,0,2,0,0,1,1,3
1,67.0,2,2,81.0,1,1,0,4,3,3,1,1,0,1,3
0,78.0,2,2,71.0,1,0,0,3,2,2,2,0,0,1,2
0,79.0,1,2,76.0,1,1,0,1,2,2,0,0,1,1,3
0,89.0,2,2,80.0,1,4,0,2,3,2,1,0,1,1,3
1,73.0,2,6,62.0,1,0,0,2,1,3,1,0,0,1,0
1,85.0,2,2,58.0,0,0,0,4,1,4,2,1,0,1,0
1,72.0,1,2,76.0,1,2,0,0,1,2,0,4,0,1,2
0,83.0,2,1,72.0,1,2,0,1,1,3,2,0,0,1,3
1,83.0,2,2,55.0,0,0,0,2,2,2,2,2,1,1,3
0,78.0,2,2,70.0,1,3,1,1,1,2,1,1,1,1,0
1,66.0,3,0,61.0,1,1,0,1,2,4,1,2,0,1,3
0,90.0,3,2,73.0,1,1,0,4,1,1,0,0,1,1,3
1,82.0,3,4,74.0,1,1,0,4,0,3,0,0,1,1,0
1,77.0,3,5,63.0,1,2,0,2,1,4,3,1,0,1,0
0,83.0,3,4,61.0,1,1,0,4,-1,3,1,1,1,1,3
1,76.0,2,8,58.0,0,0,0,2,1,3,2,0,0,1,3
0,76.0,3,8,63.0,1,1,0,1,3,1,0,0,1,1,3
0,73.0,1,4,59.0,1,0,0,4,-1,1,0,0,1,1,3
1,74.0,2,2,56.0,0,0,1,4,1,1,1,0,1,0,2
1,68.0,1,1,54.0,1,4,0,1,2,3,2,2,0,0,0
1,80.0,2,5,60.0,0,0,1,1,1,3,0,3,1,1,2
0,65.0,2,2,80.0,1,1,0,0,4,4,0,0,0,1,3
1,75.0,3,2,80.0,1,0,0,3,-1,1,0,0,0,1,3
1,71.0,1,2,77.0,1,1,0,2,2,2,1,0,0,1,3
0,85.0,2,4,60.0,1,1,0,4,-1,3,0,2,0,1,0
1,70.0,1,2,76.0,1,0,0,3,-1,1,1,0,1,0,3
0,74.0,2,6,69.7,1,1,0,3,3,4,2,0,1,1,3
1,86.0,2,2,85.0,1,1,0,0,1,2,0,2,1,1,2
1,83.0,2,2,70.0,1,3,0,4,3,4,2,1,1,1,0
1,78.0,2,2,63.0,1,1,0,4,1,3,0,3,0,1,0
1,83.0,2,2,63.0,0,0,0,1,4,2,1,0,0,0,3
1,78.0,1,2,85.0,1,0,0,1,2,3,1,0,0,1,3
1,75.0,3,4,59.0,1,0,0,2,-1,2,0,2,1,0,0
0,87.0,2,2,74.0,0,0,0,2,2,1,0,0,0,0,2
1,77.0,1,2,64.0,1,0,0,0,4,1,0,0,1,1,3
1,85.0,5,0,78.0,1,2,0,4,3,4,0,0,1,1,3
1,60.0,2,1,50.0,1,0,0,2,2,3,0,3,0,1,2
1,80.0,2,8,50.0,1,1,0,4,1,1,0,3,0,0,0
0,80.0,3,5,75.0,1,2,0,4,-1,1,1,1,0,0,2
1,75.0,1,8,63.0,1,1,0,2,-1,2,0,0,0,1,3
1,76.0,1,8,56.0,1,0,0,1,0,0,0,1,0,1,3
0,83.0,1,1,61.0,1,1,0,4,3,2,0,0,0,1,3
1,80.0,1,1,74.0,1,0,0,2,2,3,1,0,1,1,3
0,70.0,2,2,60.0,1,0,0,4,-1,2,0,0,0,1,0
1,86.0,2,2,69.0,1,1,0,1,2,4,2,0,1,1,3
0,85.0,1,6,60.0,1,0,0,1,2,2,3,0,1,1,3
1,79.0,1,2,83.0,1,3,0,4,3,1,0,0,1,1,3
1,70.0,2,2,56.0,1,4,0,2,4,4,2,3,0,1,3
0,75.0,1,1,65.0,1,0,0,1,-1,2,0,2,1,1,3
0,78.0,2,6,79.0,1,2,0,1,1,1,0,0,1,1,3
1,76.0,2,2,64.0,1,0,0,2,1,3,1,1,0,1,3
1,76.0,2,2,57.0,1,0,0,4,1,1,0,0,0,1,3
0,85.0,1,2,58.0,1,4,0,1,3,2,2,0,1,1,0
0,86.0,1,8,71.0,1,0,0,4,1,0,0,0,1,1,3
1,78.0,3,5,66.0,1,0,0,0,1,1,1,0,1,1,0
1,64.0,1,2,70.0,1,4,0,0,4,4,0,1,1,1,3
0,78.0,1,7,51.0,1,0,0,1,2,3,1,0,0,1,0
1,76.0,1,8,58.0,1,1,0,1,2,4,1,1,0,1,0
1,75.0,2,2,80.0,1,4,0,0,4,4,4,0,0,0,3
0,78.0,2,6,74.0,1,0,0,1,-1,1,0,0,0,1,3
1,86.0,1,2,70.0,1,0,0,3,2,2,2,0,1,1,2
0,74.0,2,2,60.0,1,2,0,3,-1,1,0,3,0,0,0
0,73.0,2,2,58.0,1,2,1,3,1,4,0,0,1,1,3
0,80.0,1,7,63.0,1,1,0,2,-1,2,1,0,0,0,0
